brand,model,year,future_year,predicted_price
Hyundai, Getz,2007,2025,1892
Hyundai, Getz,2007,2026,2201
Hyundai, Getz,2007,2027,2562
Hyundai, Getz,2007,2028,3520
Hyundai, Getz,2007,2029,3529
Hyundai, Getz,2007,2030,3490
Hyundai, Getz,2007,2031,3487
Hyundai, Getz,2007,2032,3327
Hyundai, Getz,2007,2033,3275
Hyundai, Getz,2007,2034,3287
Hyundai, I10,2017,2025,7820
Hyundai, I10,2017,2026,6634
Hyundai, I10,2017,2027,6634
Hyundai, I10,2017,2028,7176
Hyundai, I10,2017,2029,7179
Hyundai, I10,2017,2030,7179
Hyundai, I10,2017,2031,7179
Hyundai, I10,2017,2032,8360
Hyundai, I10,2017,2033,8360
Hyundai, I10,2017,2034,8360
Hyundai, I20,2019,2025,12937
Hyundai, I20,2019,2026,15834
Hyundai, I20,2019,2027,17050
Hyundai, I20,2019,2028,17046
Hyundai, I20,2019,2029,17227
Hyundai, I20,2019,2030,17159
Hyundai, I20,2019,2031,17159
Hyundai, I20,2019,2032,17159
Hyundai, I20,2019,2033,17159
Hyundai, I20,2019,2034,17159
Hyundai, I30,2016,2025,9325
Hyundai, I30,2016,2026,9497
Hyundai, I30,2016,2027,9839
Hyundai, I30,2016,2028,9819
Hyundai, I30,2016,2029,9978
Hyundai, I30,2016,2030,11011
Hyundai, I30,2016,2031,24762
Hyundai, I30,2016,2032,24762
Hyundai, I30,2016,2033,24762
Hyundai, I30,2016,2034,24762
Hyundai, I40,2015,2025,8427
Hyundai, I40,2015,2026,9145
Hyundai, I40,2015,2027,9166
Hyundai, I40,2015,2028,9540
Hyundai, I40,2015,2029,10121
Hyundai, I40,2015,2030,10561
Hyundai, I40,2015,2031,10452
Hyundai, I40,2015,2032,10451
Hyundai, I40,2015,2033,9621
Hyundai, I40,2015,2034,9177
Hyundai, I800,2018,2025,18715
Hyundai, I800,2018,2026,27237
Hyundai, I800,2018,2027,27352
Hyundai, I800,2018,2028,27355
Hyundai, I800,2018,2029,27145
Hyundai, I800,2018,2030,27145
Hyundai, I800,2018,2031,29845
Hyundai, I800,2018,2032,29845
Hyundai, I800,2018,2033,29909
Hyundai, I800,2018,2034,29909
Hyundai, IX20,2014,2025,8226
Hyundai, IX20,2014,2026,8480
Hyundai, IX20,2014,2027,8924
Hyundai, IX20,2014,2028,11757
Hyundai, IX20,2014,2029,11717
Hyundai, IX20,2014,2030,11717
Hyundai, IX20,2014,2031,14445
Hyundai, IX20,2014,2032,14445
Hyundai, IX20,2014,2033,14605
Hyundai, IX20,2014,2034,14605
Hyundai, IX35,2014,2025,9021
Hyundai, IX35,2014,2026,7956
Hyundai, IX35,2014,2027,7727
Hyundai, IX35,2014,2028,7699
Hyundai, IX35,2014,2029,8111
Hyundai, IX35,2014,2030,7679
Hyundai, IX35,2014,2031,7648
Hyundai, IX35,2014,2032,6176
Hyundai, IX35,2014,2033,5867
Hyundai, IX35,2014,2034,5744
Hyundai, Ioniq,2020,2025,22598
Hyundai, Ioniq,2020,2026,22575
Hyundai, Ioniq,2020,2027,24964
Hyundai, Ioniq,2020,2028,26285
Hyundai, Ioniq,2020,2029,26464
Hyundai, Ioniq,2020,2030,25450
Hyundai, Ioniq,2020,2031,25621
Hyundai, Ioniq,2020,2032,25621
Hyundai, Ioniq,2020,2033,25621
Hyundai, Ioniq,2020,2034,25621
Hyundai, Kona,2018,2025,9123
Hyundai, Kona,2018,2026,9338
Hyundai, Kona,2018,2027,11112
Hyundai, Kona,2018,2028,13448
Hyundai, Kona,2018,2029,18965
Hyundai, Kona,2018,2030,19306
Hyundai, Kona,2018,2031,19584
Hyundai, Kona,2018,2032,20866
Hyundai, Kona,2018,2033,21195
Hyundai, Kona,2018,2034,26286
Hyundai, Santa Fe,2019,2025,35291
Hyundai, Santa Fe,2019,2026,34251
Hyundai, Santa Fe,2019,2027,33615
Hyundai, Santa Fe,2019,2028,33118
Hyundai, Santa Fe,2019,2029,35008
Hyundai, Santa Fe,2019,2030,37780
Hyundai, Santa Fe,2019,2031,37770
Hyundai, Santa Fe,2019,2032,37678
Hyundai, Santa Fe,2019,2033,29879
Hyundai, Santa Fe,2019,2034,30326
Hyundai, Terracan,2003,2025,4283
Hyundai, Terracan,2003,2026,4453
Hyundai, Terracan,2003,2027,4438
Hyundai, Terracan,2003,2028,4438
Hyundai, Terracan,2003,2029,4438
Hyundai, Terracan,2003,2030,4438
Hyundai, Terracan,2003,2031,4438
Hyundai, Terracan,2003,2032,4438
Hyundai, Terracan,2003,2033,4438
Hyundai, Terracan,2003,2034,4438
Hyundai, Tucson,2016,2025,15268
Hyundai, Tucson,2016,2026,14941
Hyundai, Tucson,2016,2027,14351
Hyundai, Tucson,2016,2028,14276
Hyundai, Tucson,2016,2029,14124
Hyundai, Tucson,2016,2030,14103
Hyundai, Tucson,2016,2031,13576
Hyundai, Tucson,2016,2032,11449
Hyundai, Tucson,2016,2033,11106
Hyundai, Tucson,2016,2034,11104
Hyundai, Veloster,2013,2025,8414
Hyundai, Veloster,2013,2026,8929
Hyundai, Veloster,2013,2027,9319
Hyundai, Veloster,2013,2028,9324
Hyundai, Veloster,2013,2029,9324
Hyundai, Veloster,2013,2030,9324
Hyundai, Veloster,2013,2031,9324
Hyundai, Veloster,2013,2032,9324
Hyundai, Veloster,2013,2033,9324
Hyundai, Veloster,2013,2034,9324
Mercedes-Benz, A Class,2017,2025,17733
Mercedes-Benz, A Class,2017,2026,19409
Mercedes-Benz, A Class,2017,2027,20014
Mercedes-Benz, A Class,2017,2028,20014
Mercedes-Benz, A Class,2017,2029,19994
Mercedes-Benz, A Class,2017,2030,19773
Mercedes-Benz, A Class,2017,2031,20203
Mercedes-Benz, A Class,2017,2032,20203
Mercedes-Benz, A Class,2017,2033,20203
Mercedes-Benz, A Class,2017,2034,20203
Mercedes-Benz, B Class,2020,2025,26197
Mercedes-Benz, B Class,2020,2026,25747
Mercedes-Benz, B Class,2020,2027,25747
Mercedes-Benz, B Class,2020,2028,25874
Mercedes-Benz, B Class,2020,2029,25949
Mercedes-Benz, B Class,2020,2030,26156
Mercedes-Benz, B Class,2020,2031,26165
Mercedes-Benz, B Class,2020,2032,25743
Mercedes-Benz, B Class,2020,2033,25852
Mercedes-Benz, B Class,2020,2034,25852
Mercedes-Benz, C Class,2020,2025,33324
Mercedes-Benz, C Class,2020,2026,33810
Mercedes-Benz, C Class,2020,2027,33565
Mercedes-Benz, C Class,2020,2028,33611
Mercedes-Benz, C Class,2020,2029,33525
Mercedes-Benz, C Class,2020,2030,31255
Mercedes-Benz, C Class,2020,2031,31222
Mercedes-Benz, C Class,2020,2032,29773
Mercedes-Benz, C Class,2020,2033,29877
Mercedes-Benz, C Class,2020,2034,30870
Mercedes-Benz, CL Class,2018,2025,11348
Mercedes-Benz, CL Class,2018,2026,11500
Mercedes-Benz, CL Class,2018,2027,11104
Mercedes-Benz, CL Class,2018,2028,9961
Mercedes-Benz, CL Class,2018,2029,9940
Mercedes-Benz, CL Class,2018,2030,8716
Mercedes-Benz, CL Class,2018,2031,8796
Mercedes-Benz, CL Class,2018,2032,8821
Mercedes-Benz, CL Class,2018,2033,8821
Mercedes-Benz, CL Class,2018,2034,8821
Mercedes-Benz, CLA Class,2019,2025,30930
Mercedes-Benz, CLA Class,2019,2026,24534
Mercedes-Benz, CLA Class,2019,2027,23425
Mercedes-Benz, CLA Class,2019,2028,24422
Mercedes-Benz, CLA Class,2019,2029,24691
Mercedes-Benz, CLA Class,2019,2030,27752
Mercedes-Benz, CLA Class,2019,2031,28205
Mercedes-Benz, CLA Class,2019,2032,28310
Mercedes-Benz, CLA Class,2019,2033,29026
Mercedes-Benz, CLA Class,2019,2034,28660
Hyundai, Karoq,2010,2025,5881
Hyundai, Karoq,2010,2026,5881
Hyundai, Karoq,2010,2027,5881
Hyundai, Karoq,2010,2028,5881
Hyundai, Karoq,2010,2029,5881
Hyundai, Karoq,2010,2030,5881
Hyundai, Karoq,2010,2031,5881
Hyundai, Karoq,2010,2032,5881
Hyundai, Karoq,2010,2033,5881
Hyundai, Karoq,2010,2034,5881
Mercedes-Benz, CLK,2004,2025,1732
Mercedes-Benz, CLK,2004,2026,2533
Mercedes-Benz, CLK,2004,2027,2570
Mercedes-Benz, CLK,2004,2028,2660
Mercedes-Benz, CLK,2004,2029,2698
Mercedes-Benz, CLK,2004,2030,2833
Mercedes-Benz, CLK,2004,2031,2877
Mercedes-Benz, CLK,2004,2032,2879
Mercedes-Benz, CLK,2004,2033,2881
Mercedes-Benz, CLK,2004,2034,2878
Mercedes-Benz, CLS Class,2019,2025,25342
Mercedes-Benz, CLS Class,2019,2026,25308
Mercedes-Benz, CLS Class,2019,2027,24194
Mercedes-Benz, CLS Class,2019,2028,22177
Mercedes-Benz, CLS Class,2019,2029,22511
Mercedes-Benz, CLS Class,2019,2030,22357
Mercedes-Benz, CLS Class,2019,2031,22236
Mercedes-Benz, CLS Class,2019,2032,22151
Mercedes-Benz, CLS Class,2019,2033,22151
Mercedes-Benz, CLS Class,2019,2034,22151
Mercedes-Benz, E Class,2019,2025,25620
Mercedes-Benz, E Class,2019,2026,28180
Mercedes-Benz, E Class,2019,2027,24667
Mercedes-Benz, E Class,2019,2028,24610
Mercedes-Benz, E Class,2019,2029,24610
Mercedes-Benz, E Class,2019,2030,24610
Mercedes-Benz, E Class,2019,2031,24610
Mercedes-Benz, E Class,2019,2032,24610
Mercedes-Benz, E Class,2019,2033,24612
Mercedes-Benz, E Class,2019,2034,24612
Mercedes-Benz, G Class,2012,2025,35095
Mercedes-Benz, G Class,2012,2026,35284
Mercedes-Benz, G Class,2012,2027,35462
Mercedes-Benz, G Class,2012,2028,33758
Mercedes-Benz, G Class,2012,2029,34325
Mercedes-Benz, G Class,2012,2030,60057
Mercedes-Benz, G Class,2012,2031,135894
Mercedes-Benz, G Class,2012,2032,93549
Mercedes-Benz, G Class,2012,2033,97104
Mercedes-Benz, G Class,2012,2034,101694
Mercedes-Benz, GL Class,2015,2025,30314
Mercedes-Benz, GL Class,2015,2026,20741
Mercedes-Benz, GL Class,2015,2027,20208
Mercedes-Benz, GL Class,2015,2028,17583
Mercedes-Benz, GL Class,2015,2029,18373
Mercedes-Benz, GL Class,2015,2030,17857
Mercedes-Benz, GL Class,2015,2031,13126
Mercedes-Benz, GL Class,2015,2032,12017
Mercedes-Benz, GL Class,2015,2033,9295
Mercedes-Benz, GL Class,2015,2034,9000
Mercedes-Benz, GLA Class,2014,2025,13760
Mercedes-Benz, GLA Class,2014,2026,17455
Mercedes-Benz, GLA Class,2014,2027,16420
Mercedes-Benz, GLA Class,2014,2028,15843
Mercedes-Benz, GLA Class,2014,2029,11708
Mercedes-Benz, GLA Class,2014,2030,11704
Mercedes-Benz, GLA Class,2014,2031,11383
Mercedes-Benz, GLA Class,2014,2032,11330
Mercedes-Benz, GLA Class,2014,2033,9949
Mercedes-Benz, GLA Class,2014,2034,7593
Hyundai, Karoq,2020,2025,24224
Hyundai, Karoq,2020,2026,24224
Hyundai, Karoq,2020,2027,24224
Hyundai, Karoq,2020,2028,24224
Hyundai, Karoq,2020,2029,24224
Hyundai, Karoq,2020,2030,24224
Hyundai, Karoq,2020,2031,24224
Hyundai, Karoq,2020,2032,24224
Hyundai, Karoq,2020,2033,24224
Hyundai, Karoq,2020,2034,24224
Mercedes-Benz, GLC Class,2019,2025,41195
Mercedes-Benz, GLC Class,2019,2026,49591
Mercedes-Benz, GLC Class,2019,2027,43983
Mercedes-Benz, GLC Class,2019,2028,43998
Mercedes-Benz, GLC Class,2019,2029,43998
Mercedes-Benz, GLC Class,2019,2030,42042
Mercedes-Benz, GLC Class,2019,2031,36166
Mercedes-Benz, GLC Class,2019,2032,36166
Mercedes-Benz, GLC Class,2019,2033,36065
Mercedes-Benz, GLC Class,2019,2034,32236
Mercedes-Benz, GLE Class,2016,2025,35795
Mercedes-Benz, GLE Class,2016,2026,34990
Mercedes-Benz, GLE Class,2016,2027,37654
Mercedes-Benz, GLE Class,2016,2028,44964
Mercedes-Benz, GLE Class,2016,2029,44684
Mercedes-Benz, GLE Class,2016,2030,43998
Mercedes-Benz, GLE Class,2016,2031,76875
Mercedes-Benz, GLE Class,2016,2032,22287
Mercedes-Benz, GLE Class,2016,2033,22287
Mercedes-Benz, GLE Class,2016,2034,22287
Mercedes-Benz, GLS Class,2017,2025,40004
Mercedes-Benz, GLS Class,2017,2026,47619
Mercedes-Benz, GLS Class,2017,2027,55282
Mercedes-Benz, GLS Class,2017,2028,63565
Mercedes-Benz, GLS Class,2017,2029,62431
Mercedes-Benz, GLS Class,2017,2030,62332
Mercedes-Benz, GLS Class,2017,2031,62684
Mercedes-Benz, GLS Class,2017,2032,62956
Mercedes-Benz, GLS Class,2017,2033,62956
Mercedes-Benz, GLS Class,2017,2034,62956
Mercedes-Benz, M Class,2012,2025,16679
Mercedes-Benz, M Class,2012,2026,15946
Mercedes-Benz, M Class,2012,2027,17438
Mercedes-Benz, M Class,2012,2028,13371
Mercedes-Benz, M Class,2012,2029,20016
Mercedes-Benz, M Class,2012,2030,15940
Mercedes-Benz, M Class,2012,2031,15854
Mercedes-Benz, M Class,2012,2032,15722
Mercedes-Benz, M Class,2012,2033,15880
Mercedes-Benz, M Class,2012,2034,16049
Mercedes-Benz, R Class,2007,2025,6712
Mercedes-Benz, R Class,2007,2026,6286
Mercedes-Benz, R Class,2007,2027,6287
Mercedes-Benz, R Class,2007,2028,6698
Mercedes-Benz, R Class,2007,2029,5764
Mercedes-Benz, R Class,2007,2030,5693
Mercedes-Benz, R Class,2007,2031,5750
Mercedes-Benz, R Class,2007,2032,5750
Mercedes-Benz, R Class,2007,2033,5748
Mercedes-Benz, R Class,2007,2034,5744
Mercedes-Benz, S Class,2019,2025,54632
Mercedes-Benz, S Class,2019,2026,31994
Mercedes-Benz, S Class,2019,2027,30994
Mercedes-Benz, S Class,2019,2028,31332
Mercedes-Benz, S Class,2019,2029,23465
Mercedes-Benz, S Class,2019,2030,19014
Mercedes-Benz, S Class,2019,2031,19186
Mercedes-Benz, S Class,2019,2032,25473
Mercedes-Benz, S Class,2019,2033,24862
Mercedes-Benz, S Class,2019,2034,24862
Mercedes-Benz, SL CLASS,2017,2025,20809
Mercedes-Benz, SL CLASS,2017,2026,15878
Mercedes-Benz, SL CLASS,2017,2027,13321
Mercedes-Benz, SL CLASS,2017,2028,13330
Mercedes-Benz, SL CLASS,2017,2029,23686
Mercedes-Benz, SL CLASS,2017,2030,23655
Mercedes-Benz, SL CLASS,2017,2031,24054
Mercedes-Benz, SL CLASS,2017,2032,23661
Mercedes-Benz, SL CLASS,2017,2033,23545
Mercedes-Benz, SL CLASS,2017,2034,11722
Mercedes-Benz, SLK,2016,2025,18061
Mercedes-Benz, SLK,2016,2026,17921
Mercedes-Benz, SLK,2016,2027,17929
Mercedes-Benz, SLK,2016,2028,18943
Mercedes-Benz, SLK,2016,2029,19153
Mercedes-Benz, SLK,2016,2030,19948
Mercedes-Benz, SLK,2016,2031,19458
Mercedes-Benz, SLK,2016,2032,19458
Mercedes-Benz, SLK,2016,2033,22162
Mercedes-Benz, SLK,2016,2034,22307
Mercedes-Benz, V Class,2019,2025,29704
Mercedes-Benz, V Class,2019,2026,25744
Mercedes-Benz, V Class,2019,2027,23715
Mercedes-Benz, V Class,2019,2028,21981
Mercedes-Benz, V Class,2019,2029,23082
Mercedes-Benz, V Class,2019,2030,22546
Mercedes-Benz, V Class,2019,2031,22470
Mercedes-Benz, V Class,2019,2032,22580
Mercedes-Benz, V Class,2019,2033,22580
Mercedes-Benz, V Class,2019,2034,22495
Mercedes-Benz, X-CLASS,2018,2025,36733
Mercedes-Benz, X-CLASS,2018,2026,40551
Mercedes-Benz, X-CLASS,2018,2027,42349
Mercedes-Benz, X-CLASS,2018,2028,43705
Mercedes-Benz, X-CLASS,2018,2029,40436
Mercedes-Benz, X-CLASS,2018,2030,44302
Mercedes-Benz, X-CLASS,2018,2031,48210
Mercedes-Benz, X-CLASS,2018,2032,48025
Mercedes-Benz, X-CLASS,2018,2033,48030
Mercedes-Benz, X-CLASS,2018,2034,55476
Hyundai, Karoq,2014,2025,14145
Hyundai, Karoq,2014,2026,14145
Hyundai, Karoq,2014,2027,14145
Hyundai, Karoq,2014,2028,14145
Hyundai, Karoq,2014,2029,14145
Hyundai, Karoq,2014,2030,14145
Hyundai, Karoq,2014,2031,14145
Hyundai, Karoq,2014,2032,14145
Hyundai, Karoq,2014,2033,14145
Hyundai, Karoq,2014,2034,14145
Hyundai, Karoq,2018,2025,20031
Hyundai, Karoq,2018,2026,20031
Hyundai, Karoq,2018,2027,20031
Hyundai, Karoq,2018,2028,20031
Hyundai, Karoq,2018,2029,20031
Hyundai, Karoq,2018,2030,20031
Hyundai, Karoq,2018,2031,20031
Hyundai, Karoq,2018,2032,20031
Hyundai, Karoq,2018,2033,20031
Hyundai, Karoq,2018,2034,20031
Hyundai, Karoq,2018,2025,20031
Hyundai, Karoq,2018,2026,20031
Hyundai, Karoq,2018,2027,20031
Hyundai, Karoq,2018,2028,20031
Hyundai, Karoq,2018,2029,20031
Hyundai, Karoq,2018,2030,20031
Hyundai, Karoq,2018,2031,20031
Hyundai, Karoq,2018,2032,20031
Hyundai, Karoq,2018,2033,20031
Hyundai, Karoq,2018,2034,20031
Hyundai, Karoq,2007,2025,2453
Hyundai, Karoq,2007,2026,2453
Hyundai, Karoq,2007,2027,2453
Hyundai, Karoq,2007,2028,2453
Hyundai, Karoq,2007,2029,2453
Hyundai, Karoq,2007,2030,2453
Hyundai, Karoq,2007,2031,2453
Hyundai, Karoq,2007,2032,2453
Hyundai, Karoq,2007,2033,2453
Hyundai, Karoq,2007,2034,2453
Skoda, Citigo,2016,2025,6669
Skoda, Citigo,2016,2026,6510
Skoda, Citigo,2016,2027,7260
Skoda, Citigo,2016,2028,6970
Skoda, Citigo,2016,2029,7209
Skoda, Citigo,2016,2030,7209
Skoda, Citigo,2016,2031,7209
Skoda, Citigo,2016,2032,7209
Skoda, Citigo,2016,2033,7304
Skoda, Citigo,2016,2034,7304
Skoda, Fabia,2017,2025,9740
Skoda, Fabia,2017,2026,10242
Skoda, Fabia,2017,2027,9878
Skoda, Fabia,2017,2028,11375
Skoda, Fabia,2017,2029,11668
Skoda, Fabia,2017,2030,11567
Skoda, Fabia,2017,2031,11249
Skoda, Fabia,2017,2032,11256
Skoda, Fabia,2017,2033,10909
Skoda, Fabia,2017,2034,10909
Skoda, Kamiq,2019,2025,20334
Skoda, Kamiq,2019,2026,22182
Skoda, Kamiq,2019,2027,22176
Skoda, Kamiq,2019,2028,29573
Skoda, Kamiq,2019,2029,30349
Skoda, Kamiq,2019,2030,28164
Skoda, Kamiq,2019,2031,20729
Skoda, Kamiq,2019,2032,21925
Skoda, Kamiq,2019,2033,21941
Skoda, Kamiq,2019,2034,23628
Skoda, Karoq,2019,2025,25630
Skoda, Karoq,2019,2026,26125
Skoda, Karoq,2019,2027,27064
Skoda, Karoq,2019,2028,27061
Skoda, Karoq,2019,2029,27061
Skoda, Karoq,2019,2030,27032
Skoda, Karoq,2019,2031,27032
Skoda, Karoq,2019,2032,27076
Skoda, Karoq,2019,2033,27076
Skoda, Karoq,2019,2034,27076
Skoda, Kodiaq,2017,2025,23880
Skoda, Kodiaq,2017,2026,21798
Skoda, Kodiaq,2017,2027,23162
Skoda, Kodiaq,2017,2028,22919
Skoda, Kodiaq,2017,2029,23794
Skoda, Kodiaq,2017,2030,40689
Skoda, Kodiaq,2017,2031,48749
Skoda, Kodiaq,2017,2032,47784
Skoda, Kodiaq,2017,2033,46057
Skoda, Kodiaq,2017,2034,47678
Skoda, Octavia,2014,2025,9067
Skoda, Octavia,2014,2026,9303
Skoda, Octavia,2014,2027,8755
Skoda, Octavia,2014,2028,9362
Skoda, Octavia,2014,2029,9493
Skoda, Octavia,2014,2030,9677
Skoda, Octavia,2014,2031,9988
Skoda, Octavia,2014,2032,9989
Skoda, Octavia,2014,2033,9989
Skoda, Octavia,2014,2034,9989
Skoda, Rapid,2015,2025,8296
Skoda, Rapid,2015,2026,7656
Skoda, Rapid,2015,2027,7898
Skoda, Rapid,2015,2028,8689
Skoda, Rapid,2015,2029,8689
Skoda, Rapid,2015,2030,8650
Skoda, Rapid,2015,2031,8651
Skoda, Rapid,2015,2032,8651
Skoda, Rapid,2015,2033,9330
Skoda, Rapid,2015,2034,9354
Skoda, Roomster,2011,2025,5552
Skoda, Roomster,2011,2026,5674
Skoda, Roomster,2011,2027,6081
Skoda, Roomster,2011,2028,4755
Skoda, Roomster,2011,2029,5054
Skoda, Roomster,2011,2030,5132
Skoda, Roomster,2011,2031,5259
Skoda, Roomster,2011,2032,5127
Skoda, Roomster,2011,2033,5208
Skoda, Roomster,2011,2034,5208
Skoda, Scala,2019,2025,19252
Skoda, Scala,2019,2026,19301
Skoda, Scala,2019,2027,19301
Skoda, Scala,2019,2028,19297
Skoda, Scala,2019,2029,19297
Skoda, Scala,2019,2030,18274
Skoda, Scala,2019,2031,18278
Skoda, Scala,2019,2032,18278
Skoda, Scala,2019,2033,18278
Skoda, Scala,2019,2034,18278
Skoda, Superb,2019,2025,20145
Skoda, Superb,2019,2026,20360
Skoda, Superb,2019,2027,20304
Skoda, Superb,2019,2028,16308
Skoda, Superb,2019,2029,16306
Skoda, Superb,2019,2030,18276
Skoda, Superb,2019,2031,25705
Skoda, Superb,2019,2032,27288
Skoda, Superb,2019,2033,25514
Skoda, Superb,2019,2034,27821
Skoda, Yeti,2014,2025,10802
Skoda, Yeti,2014,2026,10747
Skoda, Yeti,2014,2027,10531
Skoda, Yeti,2014,2028,9797
Skoda, Yeti,2014,2029,9747
Skoda, Yeti,2014,2030,9735
Skoda, Yeti,2014,2031,9806
Skoda, Yeti,2014,2032,9842
Skoda, Yeti,2014,2033,9887
Skoda, Yeti,2014,2034,9841
Skoda, Yeti Outdoor,2017,2025,11000
Skoda, Yeti Outdoor,2017,2026,10944
Skoda, Yeti Outdoor,2017,2027,10943
Skoda, Yeti Outdoor,2017,2028,10943
Skoda, Yeti Outdoor,2017,2029,11004
Skoda, Yeti Outdoor,2017,2030,9713
Skoda, Yeti Outdoor,2017,2031,9736
Skoda, Yeti Outdoor,2017,2032,9736
Skoda, Yeti Outdoor,2017,2033,9668
Skoda, Yeti Outdoor,2017,2034,9668
Toyota, Auris,2017,2025,15990
Toyota, Auris,2017,2026,15386
Toyota, Auris,2017,2027,14213
Toyota, Auris,2017,2028,15677
Toyota, Auris,2017,2029,15531
Toyota, Auris,2017,2030,23919
Toyota, Auris,2017,2031,23919
Toyota, Auris,2017,2032,23035
Toyota, Auris,2017,2033,23046
Toyota, Auris,2017,2034,23052
Toyota, Avensis,2009,2025,5913
Toyota, Avensis,2009,2026,5934
Toyota, Avensis,2009,2027,5859
Toyota, Avensis,2009,2028,5810
Toyota, Avensis,2009,2029,5842
Toyota, Avensis,2009,2030,5853
Toyota, Avensis,2009,2031,5832
Toyota, Avensis,2009,2032,5882
Toyota, Avensis,2009,2033,5880
Toyota, Avensis,2009,2034,5946
Toyota, Aygo,2016,2025,7733
Toyota, Aygo,2016,2026,7617
Toyota, Aygo,2016,2027,8098
Toyota, Aygo,2016,2028,8574
Toyota, Aygo,2016,2029,8750
Toyota, Aygo,2016,2030,8467
Toyota, Aygo,2016,2031,9367
Toyota, Aygo,2016,2032,9365
Toyota, Aygo,2016,2033,9364
Toyota, Aygo,2016,2034,9354
Toyota, C-HR,2017,2025,17563
Toyota, C-HR,2017,2026,18407
Toyota, C-HR,2017,2027,20081
Toyota, C-HR,2017,2028,21985
Toyota, C-HR,2017,2029,22042
Toyota, C-HR,2017,2030,20149
Toyota, C-HR,2017,2031,20223
Toyota, C-HR,2017,2032,20233
Toyota, C-HR,2017,2033,20211
Toyota, C-HR,2017,2034,20174
Toyota, Camry,2019,2025,27776
Toyota, Camry,2019,2026,25605
Toyota, Camry,2019,2027,24353
Toyota, Camry,2019,2028,23029
Toyota, Camry,2019,2029,21934
Toyota, Camry,2019,2030,21483
Toyota, Camry,2019,2031,20816
Toyota, Camry,2019,2032,20519
Toyota, Camry,2019,2033,19773
Toyota, Camry,2019,2034,20497
Toyota, Corolla,2019,2025,21714
Toyota, Corolla,2019,2026,21714
Toyota, Corolla,2019,2027,21751
Toyota, Corolla,2019,2028,23175
Toyota, Corolla,2019,2029,22473
Toyota, Corolla,2019,2030,26220
Toyota, Corolla,2019,2031,26220
Toyota, Corolla,2019,2032,26220
Toyota, Corolla,2019,2033,26220
Toyota, Corolla,2019,2034,26220
Toyota, GT86,2020,2025,27364
Toyota, GT86,2020,2026,27249
Toyota, GT86,2020,2027,27233
Toyota, GT86,2020,2028,27628
Toyota, GT86,2020,2029,27430
Toyota, GT86,2020,2030,26914
Toyota, GT86,2020,2031,26861
Toyota, GT86,2020,2032,26861
Toyota, GT86,2020,2033,26861
Toyota, GT86,2020,2034,26861
Toyota, Hilux,2015,2025,15202
Toyota, Hilux,2015,2026,19925
Toyota, Hilux,2015,2027,23560
Toyota, Hilux,2015,2028,26043
Toyota, Hilux,2015,2029,26106
Toyota, Hilux,2015,2030,19506
